> git pull --tags origin main
From https://github.com/hella-cyber/PriorityDogs
 * branch            main       -> FETCH_HEAD
error: Your local changes to the following files would be overwritten by merge:
	PriorityDogs.csproj
Please commit your changes or stash them before you merge.
error: The following untracked working tree files would be overwritten by merge:
	obj/Debug/net5.0/.NETCoreApp,Version=v5.0.AssemblyAttributes.cs
	obj/Debug/net5.0/PriorityDogs.AssemblyInfo.cs
	obj/Debug/net5.0/PriorityDogs.AssemblyInfoInputs.cache
	obj/Debug/net5.0/PriorityDogs.GeneratedMSBuildEditorConfig.editorconfig
	obj/Debug/net5.0/PriorityDogs.MvcApplicationPartsAssemblyInfo.cache
	obj/Debug/net5.0/PriorityDogs.RazorAssemblyInfo.cache
	obj/Debug/net5.0/PriorityDogs.RazorAssemblyInfo.cs
	obj/Debug/net5.0/PriorityDogs.RazorCoreGenerate.cache
	obj/Debug/net5.0/PriorityDogs.RazorTargetAssemblyInfo.cache
	obj/Debug/net5.0/PriorityDogs.RazorTargetAssemblyInfo.cs
	obj/Debug/net5.0/PriorityDogs.TagHelpers.input.cache
	obj/Debug/net5.0/PriorityDogs.TagHelpers.output.cache
	obj/Debug/net5.0/PriorityDogs.assets.cache
	obj/Debug/net5.0/PriorityDogs.csproj.AssemblyReference.cache
	obj/Debug/net5.0/PriorityDogs.csproj.CoreCompileInputs.cache
	obj/Debug/net5.0/PriorityDogs.csproj.FileListAbsolute.txt
	obj/Debug/net5.0/PriorityDogs.dll
	obj/Debug/net5.0/PriorityDogs.pdb
	obj/Debug/net5.0/Razor/Views/Afspraken/Create.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Afspraken/Delete.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Afspraken/Details.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Afspraken/Edit.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Afspraken/Index.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Home/Index.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Home/Privacy.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Shared/Error.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Shared/_Layout.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/Shared/_ValidationScriptsPartial.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/_ViewImports.cshtml.g.cs
	obj/Debug/net5.0/Razor/Views/_ViewStart.cshtml.g.cs
	obj/Debug/net5.0/apphost.exe
	obj/Debug/net5.0/ref/PriorityDogs.dll
	obj/Debug/net5.0/staticwebassets/PriorityDogs.StaticWebAssets.Manifest.cache
	obj/Debug/net5.0/staticwebassets/PriorityDogs.StaticWebAssets.xml
	obj/PriorityDogs.csproj.nuget.dgspec.json
	obj/PriorityDogs.csproj.nuget.g.props
	obj/PriorityDogs.csproj.nuget.g.targets
	obj/project.assets.json
	obj/project.nuget.cache
Please move or remove them before you merge.
Aborting
